time,symbol,tradeSize,tradePrice
09:18:29,STOCK_4487,-1.0,22.95
09:18:31,STOCK_3584,4.0,21.8
09:18:34,STOCK_3584,-4.0,21.65
09:19:18,STOCK_4487,-2.0,19.45
09:19:18,STOCK_4487,-2.0,19.45
09:19:30,STOCK_4487,-4.0,19.85
09:19:43,STOCK_4548,-2.0,35.05
09:19:43,STOCK_4548,2.0,35.05
09:19:46,STOCK_3584,4.0,22.6
09:25:29,STOCK_4548,4.0,30.1
09:25:59,STOCK_3584,2.0,23.35
09:25:59,STOCK_3584,-2.0,23.4
09:26:21,STOCK_4548,-4.0,26.55
09:33:36,STOCK_4548,1.0,25.25
09:33:36,STOCK_4548,-1.0,25.3
09:33:36,STOCK_4548,-2.0,25.3
09:33:42,STOCK_3584,4.0,24.05
09:38:13,STOCK_3870,-1.0,402.55
09:38:19,STOCK_3584,-4.0,23.9
09:38:23,STOCK_3584,-4.0,23.35
09:38:26,STOCK_3584,-4.0,23.55
09:44:32,STOCK_4548,1.0,21.4
09:44:32,STOCK_4548,-3.0,21.45
09:53:54,STOCK_5226,2.0,28.05
09:53:54,STOCK_5226,2.0,28.1
09:56:50,STOCK_4487,-1.0,10.05
09:56:51,STOCK_4487,1.0,10.05
10:00:18,STOCK_4487,2.0,10.05
10:13:18,STOCK_3870,1.0,407.85
10:13:25,STOCK_3584,-3.0,22.65
10:13:25,STOCK_3584,-1.0,22.7
10:13:30,STOCK_3584,-4.0,22.4
10:13:34,STOCK_3584,4.0,22.3
10:13:37,STOCK_3584,-4.0,22.2
10:33:28,STOCK_5150,-1.0,24.1
10:33:28,STOCK_5150,-1.0,24.05
10:33:28,STOCK_5150,2.0,24.0
10:36:46,STOCK_5150,-1.0,22.85
10:36:46,STOCK_5150,-1.0,22.85
10:37:18,STOCK_5150,-1.0,22.15
10:37:18,STOCK_5150,-1.0,22.45
10:44:35,STOCK_5226,-1.0,47.9
10:44:48,STOCK_5226,-1.0,46.05
10:45:06,STOCK_5150,-4.0,21.4
10:46:25,STOCK_5226,-1.0,45.85
10:46:25,STOCK_5226,1.0,46.1
10:46:36,STOCK_4548,-1.0,28.1
10:46:36,STOCK_4548,1.0,28.1
10:46:46,STOCK_4548,-2.0,26.45
10:58:27,STOCK_3870,1.0,375.0
10:58:32,STOCK_5150,-4.0,23.9
10:58:37,STOCK_5150,4.0,23.6
11:03:19,STOCK_3870,1.0,385.95
11:03:23,STOCK_5150,4.0,24.15
11:03:26,STOCK_5150,-2.0,23.6
11:03:26,STOCK_5150,-1.0,23.65
11:03:26,STOCK_5150,1.0,23.6
11:03:29,STOCK_5150,-4.0,23.7
11:07:39,STOCK_4548,-1.0,20.8
11:07:39,STOCK_4548,1.0,20.8
11:07:39,STOCK_4548,-2.0,20.85
11:07:47,STOCK_5150,-3.0,22.2
11:07:47,STOCK_5150,1.0,22.2
11:15:12,STOCK_4487,-2.0,10.05
11:16:09,STOCK_4487,2.0,9.55
11:16:33,STOCK_4487,-2.0,9.05
11:16:42,STOCK_5226,-4.0,26.15
11:16:51,STOCK_4487,1.0,8.55
11:16:51,STOCK_4487,1.0,8.55
11:17:05,STOCK_5226,-1.0,24.9
11:17:05,STOCK_5226,1.0,25.1
11:23:52,STOCK_3870,-1.0,399.95
11:23:56,STOCK_5150,1.0,22.8
11:23:56,STOCK_5150,-3.0,22.8
11:24:01,STOCK_5150,1.0,22.3
11:24:01,STOCK_5150,3.0,22.35
11:24:33,STOCK_5150,2.0,21.9
11:24:33,STOCK_5150,-2.0,21.9
11:30:55,STOCK_5150,4.0,21.05
11:31:06,STOCK_5226,1.0,27.15
11:31:06,STOCK_5226,-3.0,27.1
11:31:24,STOCK_5150,-4.0,20.2
11:33:23,STOCK_3228,4.0,26.05
11:37:42,STOCK_3228,-4.0,25.1
11:37:46,STOCK_3228,3.0,24.5
11:37:46,STOCK_3228,-1.0,24.45
11:37:50,STOCK_5226,1.0,27.9
11:37:50,STOCK_5226,-1.0,27.9
11:37:50,STOCK_5226,1.0,27.9
11:37:50,STOCK_5226,-1.0,27.85
11:38:31,STOCK_3228,-1.0,23.15
11:38:31,STOCK_3228,-3.0,23.15
11:39:16,STOCK_3228,-1.0,20.9
11:39:16,STOCK_3228,-1.0,20.9
11:39:16,STOCK_3228,1.0,20.9
11:39:16,STOCK_3228,-1.0,20.9
11:39:45,STOCK_3584,1.0,11.0
11:39:46,STOCK_3584,1.0,10.9
11:39:48,STOCK_3584,-1.0,11.05
11:39:49,STOCK_3584,1.0,11.1
11:42:00,STOCK_3584,-2.0,10.05
11:42:06,STOCK_3228,-1.0,20.2
11:42:06,STOCK_3228,-2.0,20.25
11:42:06,STOCK_3228,-1.0,20.25
11:42:28,STOCK_3584,2.0,9.8
11:42:45,STOCK_3228,4.0,20.85
11:42:49,STOCK_3584,2.0,9.8
11:43:58,STOCK_6061,2.0,1.55
11:43:58,STOCK_6061,-2.0,1.55
11:43:59,STOCK_3584,2.0,9.8
11:44:25,STOCK_6061,4.0,1.5
11:44:32,STOCK_3584,2.0,9.8
11:44:39,STOCK_3584,2.0,9.7
11:44:48,STOCK_3584,2.0,9.65
11:44:53,STOCK_3228,4.0,20.05
11:44:56,STOCK_3228,-4.0,20.0
11:44:57,STOCK_3584,2.0,9.55
11:45:07,STOCK_3584,1.0,9.55
11:45:07,STOCK_3584,-1.0,9.55
11:45:20,STOCK_3584,2.0,9.3
11:45:22,STOCK_3228,4.0,19.1
11:45:28,STOCK_3896,1.0,30.75
11:45:29,STOCK_3584,-2.0,9.05
11:45:29,STOCK_3896,3.0,30.7
11:45:39,STOCK_3584,-2.0,9.05
11:45:54,STOCK_3584,-1.0,8.8
11:45:54,STOCK_3584,1.0,8.8
11:45:58,STOCK_3584,2.0,8.8
11:46:00,STOCK_6061,-2.0,1.45
11:46:00,STOCK_6061,1.0,1.45
11:46:00,STOCK_6061,1.0,1.45
11:46:07,STOCK_3896,4.0,28.75
11:46:10,STOCK_3584,1.0,8.55
11:46:10,STOCK_3584,1.0,8.55
11:46:16,STOCK_3584,2.0,8.45
11:46:28,STOCK_3584,2.0,8.3
11:46:33,STOCK_3584,2.0,8.25
11:46:48,STOCK_3584,2.0,8.3
11:46:55,STOCK_3896,-4.0,28.05
11:47:04,STOCK_3584,1.0,8.45
11:47:04,STOCK_3584,1.0,8.45
11:47:05,STOCK_3584,1.0,8.45
11:47:05,STOCK_3584,1.0,8.45
11:47:15,STOCK_3896,1.0,27.9
11:47:15,STOCK_3896,-1.0,27.85
11:47:15,STOCK_3896,-1.0,27.85
11:47:15,STOCK_3896,-1.0,27.85
11:48:19,STOCK_6061,4.0,1.4
11:48:34,STOCK_3584,-2.0,8.05
11:48:58,STOCK_3896,-1.0,25.35
11:48:58,STOCK_3896,1.0,25.35
11:48:58,STOCK_3896,1.0,25.35
11:48:58,STOCK_3896,-1.0,25.4
11:50:27,STOCK_3896,3.0,24.65
11:50:27,STOCK_3896,1.0,24.6
11:52:12,STOCK_6061,4.0,1.5
11:56:41,STOCK_5150,-1.0,10.05
11:56:41,STOCK_5150,3.0,10.05
11:56:53,STOCK_3896,4.0,25.3
11:57:40,STOCK_5150,4.0,10.05
11:58:13,STOCK_3870,-1.0,332.8
11:59:22,STOCK_3870,-1.0,317.8
11:59:36,STOCK_5150,4.0,9.8
11:59:42,STOCK_3870,1.0,306.45
11:59:44,STOCK_5150,3.0,9.55
11:59:44,STOCK_5150,1.0,9.55
12:00:03,STOCK_5150,3.0,9.55
12:00:03,STOCK_5150,1.0,9.55
12:01:02,STOCK_5150,-4.0,9.75
12:01:10,STOCK_3896,-2.0,21.75
12:01:10,STOCK_3896,2.0,21.75
12:01:14,STOCK_5150,-4.0,9.55
12:01:25,STOCK_5150,2.0,9.75
12:01:25,STOCK_5150,1.0,9.75
12:01:25,STOCK_5150,-1.0,9.75
12:01:29,STOCK_3896,-4.0,21.0
12:01:32,STOCK_3896,1.0,21.0
12:01:32,STOCK_3896,-2.0,20.95
12:01:32,STOCK_3896,-1.0,20.95
12:02:43,STOCK_5150,4.0,10.05
12:03:14,STOCK_5150,4.0,9.8
12:04:16,STOCK_4548,-1.0,23.65
12:04:16,STOCK_4548,-1.0,23.65
12:04:16,STOCK_4548,1.0,23.65
12:04:16,STOCK_4548,-1.0,23.65
12:04:19,STOCK_3896,-4.0,21.9
12:04:29,STOCK_4548,-1.0,22.4
12:04:29,STOCK_4548,-1.0,22.4
12:04:29,STOCK_4548,-1.0,22.4
12:04:29,STOCK_4548,-1.0,22.4
12:05:52,STOCK_4548,-1.0,20.4
12:05:52,STOCK_4548,-3.0,20.35
12:07:14,STOCK_5150,-4.0,9.55
12:07:47,STOCK_3896,-1.0,21.75
12:07:47,STOCK_3896,-3.0,21.7
12:12:03,STOCK_5226,-4.0,28.55
12:19:42,STOCK_5150,-4.0,9.05
12:20:06,STOCK_6061,4.0,1.45
12:20:25,STOCK_3870,-1.0,309.0
12:20:35,STOCK_3896,1.0,19.9
12:20:35,STOCK_3896,-3.0,19.9
12:20:38,STOCK_5150,3.0,8.55
12:20:38,STOCK_5150,1.0,8.55
12:22:12,STOCK_6061,-3.0,1.4
12:22:12,STOCK_6061,-1.0,1.4
12:23:24,STOCK_6061,1.0,1.35
12:23:30,STOCK_6061,1.0,1.35
12:23:30,STOCK_6061,1.0,1.35
12:23:30,STOCK_6061,1.0,1.35
12:24:44,STOCK_4548,2.0,22.65
12:24:44,STOCK_4548,-2.0,22.65
12:24:48,STOCK_3896,4.0,20.4
12:31:01,STOCK_5150,4.0,8.05
12:31:08,STOCK_4890,4.0,29.5
12:31:11,STOCK_3228,1.0,10.05
12:31:11,STOCK_3228,3.0,10.05
12:31:15,STOCK_4890,3.0,27.8
12:31:15,STOCK_4890,-1.0,27.8
12:31:18,STOCK_4890,-4.0,28.2
12:31:24,STOCK_4890,-4.0,28.35
12:31:59,STOCK_3870,1.0,333.75
12:33:42,STOCK_3870,1.0,330.6
12:42:15,STOCK_4548,-1.0,20.3
12:42:15,STOCK_4548,-3.0,20.3
12:42:26,STOCK_4548,-1.0,20.8
12:42:26,STOCK_4548,-1.0,20.8
12:42:26,STOCK_4548,1.0,20.8
12:42:26,STOCK_4548,-1.0,20.8
12:42:32,STOCK_4890,-1.0,30.95
12:42:32,STOCK_4890,1.0,30.9
12:42:32,STOCK_4890,2.0,30.9
12:45:08,STOCK_3870,1.0,348.45
12:50:49,STOCK_3228,-1.0,12.0
12:50:49,STOCK_3228,-1.0,12.0
12:50:49,STOCK_3228,1.0,11.95
12:50:49,STOCK_3228,1.0,11.95
12:51:34,STOCK_5226,1.0,30.6
12:51:34,STOCK_5226,-1.0,30.4
12:53:56,STOCK_4890,-4.0,28.25
12:55:40,STOCK_4890,1.0,27.5
12:55:40,STOCK_4890,3.0,27.5
12:59:51,STOCK_4890,1.0,28.55
12:59:51,STOCK_4890,3.0,28.55
13:00:20,STOCK_3228,4.0,9.55
13:00:20,STOCK_3228,4.0,10.05
13:00:26,STOCK_4890,-1.0,23.6
13:00:26,STOCK_4890,-3.0,23.6
13:00:30,STOCK_4890,-4.0,25.2
13:00:38,STOCK_3228,-4.0,9.7
13:00:44,STOCK_3228,-1.0,9.35
13:00:44,STOCK_3228,3.0,9.35
13:00:49,STOCK_4890,-4.0,22.7
13:00:52,STOCK_4890,4.0,23.05
13:01:00,STOCK_4890,-4.0,22.1
13:01:02,STOCK_3228,-4.0,9.05
13:01:43,STOCK_3228,4.0,10.05
13:03:15,STOCK_3228,-2.0,9.55
13:03:15,STOCK_3228,2.0,9.55
13:03:34,STOCK_4890,-3.0,22.1
13:03:34,STOCK_4890,1.0,22.1
13:03:36,STOCK_4890,-4.0,21.55
13:03:40,STOCK_4890,4.0,21.8
13:04:05,STOCK_6061,4.0,1.4
13:04:09,STOCK_3228,-4.0,9.05
13:04:18,STOCK_4890,-4.0,20.8
13:04:26,STOCK_4890,-3.0,20.5
13:04:26,STOCK_4890,1.0,20.5
13:04:29,STOCK_3228,4.0,8.55
13:04:32,STOCK_5050,-1.0,36.45
13:04:32,STOCK_5050,1.0,36.5
13:04:32,STOCK_5050,2.0,36.4
13:04:46,STOCK_5050,-2.0,36.1
13:04:46,STOCK_5050,-2.0,36.1
13:05:04,STOCK_5050,-4.0,34.1
13:05:11,STOCK_3228,4.0,8.05
13:05:35,STOCK_3870,-1.0,255.45
13:06:56,STOCK_6061,-2.0,1.45
13:06:56,STOCK_6061,1.0,1.45
13:06:56,STOCK_6061,1.0,1.45
13:10:32,STOCK_3870,1.0,246.15
13:10:38,STOCK_3870,-1.0,235.65
13:10:42,STOCK_3870,-1.0,236.1
13:14:41,STOCK_6061,4.0,1.5
13:14:52,STOCK_4548,-1.0,22.85
13:14:52,STOCK_4548,-2.0,22.8
13:14:52,STOCK_4548,-1.0,22.8
13:16:59,STOCK_6061,4.0,1.45
13:17:15,STOCK_3896,4.0,10.05
13:17:15,STOCK_3896,-1.0,10.05
13:17:15,STOCK_3896,-1.0,10.05
13:17:15,STOCK_3896,1.0,10.05
13:17:15,STOCK_3896,1.0,10.05
13:17:37,STOCK_3896,4.0,10.05
13:17:43,STOCK_5050,-2.0,27.15
13:17:43,STOCK_5050,2.0,27.2
13:17:46,STOCK_5050,-4.0,26.1
13:17:49,STOCK_3896,4.0,9.55
13:17:52,STOCK_3896,4.0,9.05
13:18:00,STOCK_5050,4.0,25.75
13:18:02,STOCK_5050,-3.0,25.1
13:18:02,STOCK_5050,-1.0,25.1
13:18:03,STOCK_3896,2.0,9.55
13:18:03,STOCK_3896,2.0,9.55
13:18:08,STOCK_4154,-1.0,43.35
13:18:08,STOCK_4154,-1.0,43.3
13:18:08,STOCK_4154,1.0,43.3
13:18:08,STOCK_4154,-1.0,43.3
13:19:03,STOCK_5226,1.0,76.95
13:19:04,STOCK_5226,1.0,77.65
13:19:06,STOCK_5226,-1.0,74.7
13:19:07,STOCK_5226,1.0,74.35
13:19:09,STOCK_5226,-1.0,75.7
13:19:09,STOCK_5226,1.0,76.0
13:19:10,STOCK_3896,4.0,10.05
13:19:11,STOCK_5226,-1.0,79.9
13:19:14,STOCK_5226,-1.0,87.4
13:19:14,STOCK_5226,1.0,84.65
13:19:17,STOCK_5226,1.0,79.9
13:19:17,STOCK_5226,-1.0,82.65
13:19:17,STOCK_5226,1.0,80.85
13:20:23,STOCK_4548,4.0,38.1
13:21:13,STOCK_5226,-1.0,81.1
13:21:14,STOCK_5226,1.0,81.15
13:21:16,STOCK_5226,1.0,83.9
13:21:16,STOCK_5226,1.0,84.45
13:21:18,STOCK_5226,1.0,84.05
13:21:19,STOCK_5226,1.0,83.9
13:21:55,STOCK_3896,-4.0,9.55
13:22:07,STOCK_3896,1.0,9.55
13:22:07,STOCK_3896,1.0,9.55
13:22:07,STOCK_3896,2.0,9.55
13:22:09,STOCK_5050,4.0,21.4
13:22:10,STOCK_5050,4.0,21.35
13:22:13,STOCK_5050,-1.0,21.15
13:22:13,STOCK_5050,1.0,21.15
13:22:13,STOCK_5050,2.0,21.15
13:22:15,STOCK_3896,4.0,9.05
13:22:23,STOCK_3896,2.0,8.5
13:22:23,STOCK_3896,4.0,8.55
13:22:23,STOCK_3896,-2.0,8.5
13:22:36,STOCK_4154,2.0,34.75
13:22:36,STOCK_4154,-2.0,34.7
13:22:43,STOCK_4154,-1.0,33.3
13:22:43,STOCK_4154,-1.0,33.3
13:22:43,STOCK_4154,-2.0,33.3
13:22:43,STOCK_4154,4.0,33.2
13:22:46,STOCK_4154,-4.0,32.75
13:23:53,STOCK_4154,-1.0,28.65
13:23:53,STOCK_4154,-3.0,28.7
13:23:54,STOCK_3896,4.0,7.55
13:23:56,STOCK_4154,-2.0,28.05
13:23:56,STOCK_4154,2.0,28.1
13:24:01,STOCK_5226,-1.0,98.55
13:24:02,STOCK_5226,1.0,97.7
13:24:09,STOCK_3979,1.0,409.75
13:25:58,STOCK_4890,4.0,10.05
13:26:06,STOCK_3979,1.0,417.5
13:26:15,STOCK_3979,1.0,425.0
13:26:26,STOCK_3979,-1.0,427.15
13:28:41,STOCK_4487,-3.0,22.35
13:28:41,STOCK_4487,-1.0,22.3
13:30:02,STOCK_3979,1.0,395.75
13:31:39,STOCK_3979,-1.0,376.9
13:32:18,STOCK_3979,-1.0,379.75
13:32:25,STOCK_3979,1.0,382.95
13:33:57,STOCK_6061,1.0,1.5
13:34:06,STOCK_6061,1.0,1.5
13:34:07,STOCK_6061,-1.0,1.5
13:34:08,STOCK_6061,-1.0,1.5
13:36:19,STOCK_4154,-4.0,30.35
13:36:23,STOCK_4154,-3.0,30.3
13:36:23,STOCK_4154,-1.0,30.25
13:36:41,STOCK_3896,1.0,7.05
13:36:41,STOCK_3896,-1.0,7.05
13:36:41,STOCK_3896,-1.0,7.05
13:36:41,STOCK_3896,-1.0,7.05
13:36:46,STOCK_4890,4.0,10.05
13:36:59,STOCK_4154,2.0,29.25
13:36:59,STOCK_4154,1.0,29.3
13:36:59,STOCK_4154,-1.0,29.3
13:37:12,STOCK_4890,-4.0,10.05
13:37:16,STOCK_4890,1.0,9.55
13:37:16,STOCK_4890,-1.0,9.55
13:37:16,STOCK_4890,-1.0,9.55
13:37:16,STOCK_4890,1.0,9.55
13:37:44,STOCK_6061,-2.0,1.5
13:37:44,STOCK_6061,-2.0,1.5
13:37:59,STOCK_6061,2.0,1.45
13:37:59,STOCK_6061,2.0,1.45
13:38:04,STOCK_6061,4.0,1.4
13:38:06,STOCK_4890,-4.0,9.55
13:38:28,STOCK_3660,-1.0,1.5
13:38:28,STOCK_3660,-1.0,1.5
13:38:28,STOCK_3660,-2.0,1.5
13:38:29,STOCK_4890,-4.0,9.05
13:38:33,STOCK_4154,-2.0,26.2
13:38:33,STOCK_4154,-2.0,26.15
13:38:38,STOCK_4890,4.0,8.55
13:38:45,STOCK_4890,2.0,8.05
13:38:45,STOCK_4890,2.0,8.05
13:38:47,STOCK_6061,4.0,1.35
13:38:51,STOCK_4154,1.0,22.05
13:38:51,STOCK_4154,3.0,22.0
13:38:55,STOCK_4890,-4.0,7.55
13:38:55,STOCK_4154,3.0,21.45
13:38:55,STOCK_4154,1.0,21.5
13:38:57,STOCK_4154,3.0,21.05
13:38:57,STOCK_4154,-1.0,21.05
13:39:00,STOCK_4154,-1.0,20.85
13:39:00,STOCK_4154,1.0,20.85
13:39:00,STOCK_4154,1.0,20.85
13:39:00,STOCK_4154,1.0,20.8
13:39:01,STOCK_3660,1.0,1.45
13:39:01,STOCK_3660,1.0,1.45
13:39:01,STOCK_3660,1.0,1.45
13:39:01,STOCK_3660,1.0,1.45
13:39:02,STOCK_4154,4.0,22.4
13:39:07,STOCK_6061,-2.0,1.3
13:39:07,STOCK_6061,1.0,1.3
13:39:08,STOCK_6061,1.0,1.3
13:39:16,STOCK_4890,4.0,8.6
13:39:23,STOCK_4890,3.0,8.05
13:39:23,STOCK_4890,1.0,8.05
13:39:24,STOCK_3660,-3.0,1.4
13:39:25,STOCK_3660,1.0,1.4
13:39:33,STOCK_4154,2.0,21.4
13:39:33,STOCK_4154,-2.0,21.35
13:39:34,STOCK_4154,3.0,20.75
13:39:34,STOCK_4154,1.0,20.75
13:39:36,STOCK_4154,4.0,20.55
13:39:37,STOCK_4890,-2.0,7.55
13:39:37,STOCK_4890,2.0,7.55
13:39:39,STOCK_4154,-1.0,19.25
13:39:39,STOCK_4154,-2.0,19.3
13:39:39,STOCK_4154,1.0,19.3
13:39:50,STOCK_4890,-1.0,7.45
13:39:50,STOCK_4890,1.0,7.45
13:39:50,STOCK_4890,-2.0,7.45
13:39:55,STOCK_4949,1.0,40.9
13:39:55,STOCK_4949,-3.0,40.9
13:39:58,STOCK_4949,1.0,40.6
13:39:58,STOCK_4949,-2.0,40.6
13:39:58,STOCK_4949,-1.0,40.6
13:40:00,STOCK_4890,4.0,7.05
13:40:00,STOCK_4949,1.0,40.2
13:40:00,STOCK_4949,-1.0,40.1
13:40:00,STOCK_4949,-1.0,40.1
13:40:00,STOCK_4949,-1.0,40.15
13:40:13,STOCK_4890,-4.0,7.05
13:40:16,STOCK_4890,3.0,7.05
13:40:16,STOCK_4890,1.0,7.1
13:40:23,STOCK_4890,4.0,7.05
13:40:33,STOCK_4890,1.0,7.05
13:40:33,STOCK_4890,3.0,7.05
13:43:32,STOCK_3660,2.0,1.35
13:43:33,STOCK_3660,2.0,1.35
13:44:16,STOCK_3660,4.0,1.3
13:44:27,STOCK_4548,-4.0,38.2
13:44:29,STOCK_4548,-1.0,37.85
13:44:29,STOCK_4548,-1.0,37.8
13:44:29,STOCK_4548,-1.0,37.85
13:44:29,STOCK_4548,-1.0,37.85
13:44:32,STOCK_4548,-1.0,37.2
13:44:32,STOCK_4548,-3.0,37.2
13:44:49,STOCK_4154,-4.0,22.15
13:45:10,STOCK_3660,-4.0,1.25
13:45:21,STOCK_4548,-2.0,37.5
13:45:21,STOCK_4548,-2.0,37.45
13:45:27,STOCK_4154,4.0,22.3
13:45:42,STOCK_4548,-4.0,31.2
13:45:46,STOCK_4548,2.0,28.3
13:45:46,STOCK_4548,-1.0,28.3
13:45:46,STOCK_4548,1.0,28.25
13:46:04,STOCK_3439,-1.0,376.6
13:46:05,STOCK_3439,-1.0,377.1
13:46:07,STOCK_3439,-1.0,390.85
13:46:10,STOCK_3439,1.0,403.65
13:46:12,STOCK_3439,-1.0,390.5
13:46:12,STOCK_3660,3.0,1.2
13:46:12,STOCK_3660,1.0,1.2
13:46:15,STOCK_3439,1.0,387.85
13:46:17,STOCK_3439,1.0,384.55
13:46:58,STOCK_3439,1.0,384.4
13:47:01,STOCK_3439,1.0,389.95
13:47:05,STOCK_3439,1.0,391.1
13:47:09,STOCK_3439,-1.0,397.8
13:47:13,STOCK_3439,1.0,403.6
13:47:17,STOCK_3439,1.0,401.25
13:47:17,STOCK_3439,1.0,397.25
13:47:21,STOCK_3439,1.0,407.55
13:47:22,STOCK_3439,1.0,412.5
13:47:24,STOCK_3439,1.0,414.45
13:47:24,STOCK_3439,1.0,414.1
13:49:41,STOCK_4154,-3.0,29.1
13:49:41,STOCK_4154,1.0,29.1
13:49:47,STOCK_4154,-4.0,31.5
13:50:10,STOCK_3660,4.0,1.15
13:50:20,STOCK_3439,-1.0,371.3
13:50:20,STOCK_3439,1.0,372.5
13:50:23,STOCK_3439,1.0,377.5
13:50:23,STOCK_3439,1.0,377.3
13:50:28,STOCK_4548,4.0,23.25
13:50:31,STOCK_4548,4.0,23.1
13:50:38,STOCK_4548,-3.0,21.35
13:50:38,STOCK_4548,1.0,21.35
13:50:41,STOCK_4548,-1.0,21.65
13:50:41,STOCK_4548,1.0,21.65
13:50:41,STOCK_4548,-2.0,21.6
13:51:25,STOCK_3439,1.0,375.35
13:51:25,STOCK_3439,-1.0,374.8
13:51:35,STOCK_4548,-2.0,20.2
13:51:35,STOCK_4548,-1.0,20.2
13:51:35,STOCK_4548,1.0,20.2
13:51:45,STOCK_3660,3.0,1.1
13:51:46,STOCK_4487,3.0,8.3
13:51:46,STOCK_4487,1.0,8.3
13:51:46,STOCK_3660,1.0,1.1
13:51:54,STOCK_5226,1.0,36.45
13:51:54,STOCK_5226,-3.0,36.4
13:51:56,STOCK_5226,3.0,34.8
13:51:56,STOCK_5226,-1.0,34.85
13:52:00,STOCK_5226,1.0,35.25
13:52:00,STOCK_5226,3.0,35.25
13:52:06,STOCK_3439,-1.0,396.7
13:52:08,STOCK_3439,1.0,401.15
13:52:09,STOCK_3439,1.0,402.3
13:52:09,STOCK_3439,1.0,403.15
13:52:46,STOCK_3660,-4.0,1.05
13:53:34,STOCK_4154,2.0,29.75
13:53:34,STOCK_4154,-2.0,29.75
13:54:24,STOCK_3660,-4.0,1.0
13:54:55,STOCK_3660,4.0,0.95
13:55:13,STOCK_4154,4.0,25.0
13:55:15,STOCK_4154,-4.0,24.45
13:55:17,STOCK_4154,2.0,24.6
13:55:17,STOCK_4154,-2.0,24.6
13:55:24,STOCK_3660,-4.0,0.9
